snapshot_run_id,snapshot_timestamp,source,bookmaker,provider_event_id,provider_subcategory_id,provider_subcategory_name,registry_family,request_url,raw_payload_path,diagnostic_rows,status,error
draftkings_20260822_233011,2026-08-22T23:30:11.416503+00:00,draftkings_public,DraftKings,34515362,19390,Fighter Significant Strikes Total,fighter_sig_strikes_total,https://sportsbook-nash.draftkings.com/sites/US-KS-SB/api/sportscontent/controldata/league/eventSubcategory/v1/markets?isBatchable=false&templateVars=19390&marketsQuery=%24filter%3DeventId+eq+%2734515362%27+AND+clientMetadata%2FsubCategoryId+eq+%2719390%27+AND+tags%2Fall%28t%3A+t+ne+%27SportcastBetBuilder%27%29&eventsQuery=%24filter%3Did+in+%28%2734515362%27%29&include=Events&entity=markets,data/market/raw/draftkings/2026-08-22/event_34515362/snapshot_draftkings_20260822_233011_subcategory_19390.json,4,success,
draftkings_20260822_233011,2026-08-22T23:30:11.416503+00:00,draftkings_public,DraftKings,34515359,13025,Main Lines,main_lines,https://sportsbook-nash.draftkings.com/sites/US-KS-SB/api/sportscontent/controldata/league/eventSubcategory/v1/markets?isBatchable=false&templateVars=13025&marketsQuery=%24filter%3DeventId+eq+%2734515359%27+AND+clientMetadata%2FsubCategoryId+eq+%2713025%27+AND+tags%2Fall%28t%3A+t+ne+%27SportcastBetBuilder%27%29&eventsQuery=%24filter%3Did+in+%28%2734515359%27%29&include=Events&entity=markets,data/market/raw/draftkings/2026-08-22/event_34515359/snapshot_draftkings_20260822_233011_subcategory_13025.json,6,success,
draftkings_20260822_233011,2026-08-22T23:30:11.416503+00:00,draftkings_public,DraftKings,34515359,13179,Alternate Total Rounds,alternate_total_rounds,https://sportsbook-nash.draftkings.com/sites/US-KS-SB/api/sportscontent/controldata/league/eventSubcategory/v1/markets?isBatchable=false&templateVars=13179&marketsQuery=%24filter%3DeventId+eq+%2734515359%27+AND+clientMetadata%2FsubCategoryId+eq+%2713179%27+AND+tags%2Fall%28t%3A+t+ne+%27SportcastBetBuilder%27%29&eventsQuery=%24filter%3Did+in+%28%2734515359%27%29&include=Events&entity=markets,data/market/raw/draftkings/2026-08-22/event_34515359/snapshot_draftkings_20260822_233011_subcategory_13179.json,8,success,
draftkings_20260822_233011,2026-08-22T23:30:11.416503+00:00,draftkings_public,DraftKings,34515359,16272,Alternate Point Spread,alternate_point_spread,https://sportsbook-nash.draftkings.com/sites/US-KS-SB/api/sportscontent/controldata/league/eventSubcategory/v1/markets?isBatchable=false&templateVars=16272&marketsQuery=%24filter%3DeventId+eq+%2734515359%27+AND+clientMetadata%2FsubCategoryId+eq+%2716272%27+AND+tags%2Fall%28t%3A+t+ne+%27SportcastBetBuilder%27%29&eventsQuery=%24filter%3Did+in+%28%2734515359%27%29&include=Events&entity=markets,data/market/raw/draftkings/2026-08-22/event_34515359/snapshot_draftkings_20260822_233011_subcategory_16272.json,10,success,
draftkings_20260822_233011,2026-08-22T23:30:11.416503+00:00,draftkings_public,DraftKings,34515359,17644,Fight to Go the Distance,goes_distance,https://sportsbook-nash.draftkings.com/sites/US-KS-SB/api/sportscontent/controldata/league/eventSubcategory/v1/markets?isBatchable=false&templateVars=17644&marketsQuery=%24filter%3DeventId+eq+%2734515359%27+AND+clientMetadata%2FsubCategoryId+eq+%2717644%27+AND+tags%2Fall%28t%3A+t+ne+%27SportcastBetBuilder%27%29&eventsQuery=%24filter%3Did+in+%28%2734515359%27%29&include=Events&entity=markets,data/market/raw/draftkings/2026-08-22/event_34515359/snapshot_draftkings_20260822_233011_subcategory_17644.json,2,success,
draftkings_20260822_233011,2026-08-22T23:30:11.416503+00:00,draftkings_public,DraftKings,34515359,18911,Fighter Method Props,fighter_method_props,https://sportsbook-nash.draftkings.com/sites/US-KS-SB/api/sportscontent/controldata/league/eventSubcategory/v1/markets?isBatchable=false&templateVars=18911&marketsQuery=%24filter%3DeventId+eq+%2734515359%27+AND+clientMetadata%2FsubCategoryId+eq+%2718911%27+AND+tags%2Fall%28t%3A+t+ne+%27SportcastBetBuilder%27%29&eventsQuery=%24filter%3Did+in+%28%2734515359%27%29&include=Events&entity=markets,data/market/raw/draftkings/2026-08-22/event_34515359/snapshot_draftkings_20260822_233011_subcategory_18911.json,6,success,
draftkings_20260822_233011,2026-08-22T23:30:11.416503+00:00,draftkings_public,DraftKings,34515359,6437,Exact Method of Victory,exact_method,https://sportsbook-nash.draftkings.com/sites/US-KS-SB/api/sportscontent/controldata/league/eventSubcategory/v1/markets?isBatchable=false&templateVars=6437&marketsQuery=%24filter%3DeventId+eq+%2734515359%27+AND+clientMetadata%2FsubCategoryId+eq+%276437%27+AND+tags%2Fall%28t%3A+t+ne+%27SportcastBetBuilder%27%29&eventsQuery=%24filter%3Did+in+%28%2734515359%27%29&include=Events&entity=markets,data/market/raw/draftkings/2026-08-22/event_34515359/snapshot_draftkings_20260822_233011_subcategory_6437.json,4,success,
draftkings_20260822_233011,2026-08-22T23:30:11.416503+00:00,draftkings_public,DraftKings,34515359,5735,Round and Method,round_method,https://sportsbook-nash.draftkings.com/sites/US-KS-SB/api/sportscontent/controldata/league/eventSubcategory/v1/markets?isBatchable=false&templateVars=5735&marketsQuery=%24filter%3DeventId+eq+%2734515359%27+AND+clientMetadata%2FsubCategoryId+eq+%275735%27+AND+tags%2Fall%28t%3A+t+ne+%27SportcastBetBuilder%27%29&eventsQuery=%24filter%3Did+in+%28%2734515359%27%29&include=Events&entity=markets,data/market/raw/draftkings/2026-08-22/event_34515359/snapshot_draftkings_20260822_233011_subcategory_5735.json,21,success,
draftkings_20260822_233011,2026-08-22T23:30:11.416503+00:00,draftkings_public,DraftKings,34515359,15122,Finish Only,finish_only_moneyline,https://sportsbook-nash.draftkings.com/sites/US-KS-SB/api/sportscontent/controldata/league/eventSubcategory/v1/markets?isBatchable=false&templateVars=15122&marketsQuery=%24filter%3DeventId+eq+%2734515359%27+AND+clientMetadata%2FsubCategoryId+eq+%2715122%27+AND+tags%2Fall%28t%3A+t+ne+%27SportcastBetBuilder%27%29&eventsQuery=%24filter%3Did+in+%28%2734515359%27%29&include=Events&entity=markets,data/market/raw/draftkings/2026-08-22/event_34515359/snapshot_draftkings_20260822_233011_subcategory_15122.json,2,success,
draftkings_20260822_233011,2026-08-22T23:30:11.416503+00:00,draftkings_public,DraftKings,34515359,15123,Decision Only,decision_only_moneyline,https://sportsbook-nash.draftkings.com/sites/US-KS-SB/api/sportscontent/controldata/league/eventSubcategory/v1/markets?isBatchable=false&templateVars=15123&marketsQuery=%24filter%3DeventId+eq+%2734515359%27+AND+clientMetadata%2FsubCategoryId+eq+%2715123%27+AND+tags%2Fall%28t%3A+t+ne+%27SportcastBetBuilder%27%29&eventsQuery=%24filter%3Did+in+%28%2734515359%27%29&include=Events&entity=markets,data/market/raw/draftkings/2026-08-22/event_34515359/snapshot_draftkings_20260822_233011_subcategory_15123.json,2,success,
draftkings_20260822_233011,2026-08-22T23:30:11.416503+00:00,draftkings_public,DraftKings,34515359,15124,Round 1 Only,round_1_only_moneyline,https://sportsbook-nash.draftkings.com/sites/US-KS-SB/api/sportscontent/controldata/league/eventSubcategory/v1/markets?isBatchable=false&templateVars=15124&marketsQuery=%24filter%3DeventId+eq+%2734515359%27+AND+clientMetadata%2FsubCategoryId+eq+%2715124%27+AND+tags%2Fall%28t%3A+t+ne+%27SportcastBetBuilder%27%29&eventsQuery=%24filter%3Did+in+%28%2734515359%27%29&include=Events&entity=markets,data/market/raw/draftkings/2026-08-22/event_34515359/snapshot_draftkings_20260822_233011_subcategory_15124.json,2,success,
draftkings_20260822_233011,2026-08-22T23:30:11.416503+00:00,draftkings_public,DraftKings,34515359,15125,Submission Only,submission_only_moneyline,https://sportsbook-nash.draftkings.com/sites/US-KS-SB/api/sportscontent/controldata/league/eventSubcategory/v1/markets?isBatchable=false&templateVars=15125&marketsQuery=%24filter%3DeventId+eq+%2734515359%27+AND+clientMetadata%2FsubCategoryId+eq+%2715125%27+AND+tags%2Fall%28t%3A+t+ne+%27SportcastBetBuilder%27%29&eventsQuery=%24filter%3Did+in+%28%2734515359%27%29&include=Events&entity=markets,data/market/raw/draftkings/2026-08-22/event_34515359/snapshot_draftkings_20260822_233011_subcategory_15125.json,2,success,
draftkings_20260822_233011,2026-08-22T23:30:11.416503+00:00,draftkings_public,DraftKings,34515359,15126,KO TKO DQ Only,ko_tko_only_moneyline,https://sportsbook-nash.draftkings.com/sites/US-KS-SB/api/sportscontent/controldata/league/eventSubcategory/v1/markets?isBatchable=false&templateVars=15126&marketsQuery=%24filter%3DeventId+eq+%2734515359%27+AND+clientMetadata%2FsubCategoryId+eq+%2715126%27+AND+tags%2Fall%28t%3A+t+ne+%27SportcastBetBuilder%27%29&eventsQuery=%24filter%3Did+in+%28%2734515359%27%29&include=Events&entity=markets,data/market/raw/draftkings/2026-08-22/event_34515359/snapshot_draftkings_20260822_233011_subcategory_15126.json,2,success,
draftkings_20260822_233011,2026-08-22T23:30:11.416503+00:00,draftkings_public,DraftKings,34515359,19390,Fighter Significant Strikes Total,fighter_sig_strikes_total,https://sportsbook-nash.draftkings.com/sites/US-KS-SB/api/sportscontent/controldata/league/eventSubcategory/v1/markets?isBatchable=false&templateVars=19390&marketsQuery=%24filter%3DeventId+eq+%2734515359%27+AND+clientMetadata%2FsubCategoryId+eq+%2719390%27+AND+tags%2Fall%28t%3A+t+ne+%27SportcastBetBuilder%27%29&eventsQuery=%24filter%3Did+in+%28%2734515359%27%29&include=Events&entity=markets,data/market/raw/draftkings/2026-08-22/event_34515359/snapshot_draftkings_20260822_233011_subcategory_19390.json,4,success,
draftkings_20260828_235556,2026-08-28T23:55:56.382293+00:00,draftkings_public,DraftKings,34558821,13025,Main Lines,main_lines,https://sportsbook-nash.draftkings.com/sites/US-KS-SB/api/sportscontent/controldata/league/eventSubcategory/v1/markets?isBatchable=false&templateVars=13025&marketsQuery=%24filter%3DeventId+eq+%2734558821%27+AND+clientMetadata%2FsubCategoryId+eq+%2713025%27+AND+tags%2Fall%28t%3A+t+ne+%27SportcastBetBuilder%27%29&eventsQuery=%24filter%3Did+in+%28%2734558821%27%29&include=Events&entity=markets,data/market/raw/draftkings/2026-08-28/event_34558821/snapshot_draftkings_20260828_235556_subcategory_13025.json,6,success,
draftkings_20260828_235556,2026-08-28T23:55:56.382293+00:00,draftkings_public,DraftKings,34558821,13179,Alternate Total Rounds,alternate_total_rounds,https://sportsbook-nash.draftkings.com/sites/US-KS-SB/api/sportscontent/controldata/league/eventSubcategory/v1/markets?isBatchable=false&templateVars=13179&marketsQuery=%24filter%3DeventId+eq+%2734558821%27+AND+clientMetadata%2FsubCategoryId+eq+%2713179%27+AND+tags%2Fall%28t%3A+t+ne+%27SportcastBetBuilder%27%29&eventsQuery=%24filter%3Did+in+%28%2734558821%27%29&include=Events&entity=markets,data/market/raw/draftkings/2026-08-28/event_34558821/snapshot_draftkings_20260828_235556_subcategory_13179.json,4,success,
draftkings_20260828_235556,2026-08-28T23:55:56.382293+00:00,draftkings_public,DraftKings,34558821,16272,Alternate Point Spread,alternate_point_spread,https://sportsbook-nash.draftkings.com/sites/US-KS-SB/api/sportscontent/controldata/league/eventSubcategory/v1/markets?isBatchable=false&templateVars=16272&marketsQuery=%24filter%3DeventId+eq+%2734558821%27+AND+clientMetadata%2FsubCategoryId+eq+%2716272%27+AND+tags%2Fall%28t%3A+t+ne+%27SportcastBetBuilder%27%29&eventsQuery=%24filter%3Did+in+%28%2734558821%27%29&include=Events&entity=markets,data/market/raw/draftkings/2026-08-28/event_34558821/snapshot_draftkings_20260828_235556_subcategory_16272.json,10,success,
